********** start time is =  21:37:32
Time to load and rescale data: 0.014 sec
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.006 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.007 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 8: 0.309314376032 sec
Trained and found results for population 62: 0.48807657055
Trained model for population 9 in 0.177511840876 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.006 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 9: 0.309795864819 sec
Trained and found results for population 62: 0.491750878862
Trained model for population 10 in 0.204677357889 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.006 sec.
Trained cv individual 1 in cv_predict: 0.007 sec.
Trained cv individual 2 in cv_predict: 0.006 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.006 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.006 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.007 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.006 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.007 sec.
Trained cv individual 14 in cv_predict: 0.007 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.006 sec.
Trained cv individual 18 in cv_predict: 0.007 sec.
Trained cv individual 19 in cv_predict: 0.006 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.006 sec.
Trained cv individual 22 in cv_predict: 0.006 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.007 sec.
Trained cv individual 25 in cv_predict: 0.006 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.007 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.007 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.007 sec.
Trained cv individual 43 in cv_predict: 0.006 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.006 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 10: 0.345355529714 sec
Trained and found results for population 62: 0.555309629865
Trained model for population 11 in 0.205061567199 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.006 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.007 sec.
Trained cv individual 11 in cv_predict: 0.007 sec.
Trained cv individual 12 in cv_predict: 0.006 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.006 sec.
Trained cv individual 19 in cv_predict: 0.007 sec.
Trained cv individual 20 in cv_predict: 0.006 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.007 sec.
Trained cv individual 24 in cv_predict: 0.007 sec.
Trained cv individual 25 in cv_predict: 0.006 sec.
Trained cv individual 26 in cv_predict: 0.007 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.006 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.006 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.007 sec.
Trained cv individual 55 in cv_predict: 0.006 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 11: 0.336466952198 sec
Trained and found results for population 62: 0.546410788919
Trained model for population 12 in 0.199101637419 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.006 sec.
Trained cv individual 2 in cv_predict: 0.006 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.007 sec.
Trained cv individual 5 in cv_predict: 0.007 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.006 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.006 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.006 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 12: 0.320298478424 sec
Trained and found results for population 62: 0.523677735405
Trained model for population 13 in 0.175078515247 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
